timestamp,open,high,low,close,volume
1637726400000,48.48,48.8,48.23,48.59,4515.35
1637740800000,48.59,49.0,48.02,48.34,3647.31
1637755200000,48.29,48.59,47.17,48.37,8078.27
1637769600000,48.33,48.41,47.52,47.69,2798.86
1637784000000,47.63,48.33,47.49,48.3,2287.87
1637798400000,48.29,49.19,47.95,48.71,10552.86
1637812800000,48.72,48.75,48.11,48.29,9947.27
1637827200000,48.34,53.02,48.23,51.88,41532.36
1637841600000,51.86,53.56,51.12,51.34,25469.61
1637856000000,51.34,51.71,50.6,51.09,8617.05
1637870400000,51.12,51.19,50.04,50.56,7421.96
1637884800000,50.59,50.7,49.23,49.32,7262.66
1637899200000,49.37,49.6,48.27,48.48,7000.93
1637913600000,48.43,48.46,44.78,45.55,43110.62
1637928000000,45.54,47.04,45.41,46.66,10876.15
1637942400000,46.66,47.35,46.45,47.08,4359.12
1637956800000,47.0,47.29,46.33,46.7,1764.23
1637971200000,46.66,47.38,46.41,46.77,11096.06
1637985600000,46.82,47.33,46.68,47.01,3243.18
1638000000000,47.04,47.72,46.91,46.94,2006.74
1638014400000,46.98,47.49,46.83,47.28,3703.72
1638028800000,47.28,47.44,46.88,47.12,1821.35
1638043200000,47.13,47.29,46.41,46.85,3293.18
1638057600000,46.78,46.91,45.06,45.82,11011.83
1638072000000,45.74,46.29,45.41,46.24,8889.77
1638086400000,46.2,46.57,45.71,46.18,7431.82
1638100800000,46.15,46.23,45.57,45.77,4216.5
1638115200000,45.73,46.07,44.5,45.85,4901.38
1638129600000,45.91,47.61,45.86,47.61,4261.67
1638144000000,47.59,47.92,47.31,47.47,5198.62
1638158400000,47.51,47.95,47.39,47.75,2256.64
1638172800000,47.78,47.86,47.08,47.4,2218.41
1638187200000,47.39,48.99,47.3,47.57,4878.9
1638201600000,47.58,48.74,47.5,47.77,6063.67
1638216000000,47.79,48.71,47.74,48.23,3006.53
1638230400000,48.24,48.65,47.26,47.66,3382.27
1638244800000,47.69,48.11,46.86,47.48,8155.23
1638259200000,47.47,49.13,47.15,49.08,7376.13
1638273600000,49.06,50.1,48.59,48.71,10292.79
1638288000000,48.78,49.11,47.95,48.83,8632.76
1638302400000,48.84,48.91,48.21,48.29,5607.79
1638316800000,48.33,49.63,48.04,49.45,4761.91
1638331200000,49.45,49.45,48.47,49.2,4685.8
1638345600000,49.23,49.41,48.42,48.68,6287.89
1638360000000,48.73,49.26,48.45,49.04,5961.78
1638374400000,49.09,49.17,47.91,48.27,5574.88
1638388800000,48.27,48.29,47.06,47.89,5635.97
1638403200000,47.86,47.86,46.4,46.93,6229.5
1638417600000,46.93,47.44,46.92,47.26,2584.94
1638432000000,47.25,47.58,46.94,47.3,2997.4
1638446400000,47.3,47.76,46.85,47.15,5925.19
1638460800000,47.15,47.59,46.71,47.37,3590.55
1638475200000,47.38,47.6,47.0,47.09,5515.78
1638489600000,47.09,47.18,46.41,46.77,3276.36
1638504000000,46.73,47.54,46.67,47.09,2873.36
1638518400000,47.1,47.35,46.77,47.23,3695.25
1638532800000,47.26,47.83,46.31,46.56,6073.18
1638547200000,46.5,46.5,45.1,45.2,9202.73
1638561600000,45.15,45.34,43.41,44.77,11783.82
1638576000000,44.92,45.03,42.48,42.48,5310.2
1638590400000,42.47,43.48,28.39,35.8,112579.756
1638604800000,35.79,36.8,34.87,35.58,32865.27
1638619200000,35.63,39.24,35.63,38.47,28072.56
1638633600000,38.48,39.44,38.0,39.37,4724.99
1638648000000,39.26,40.01,38.8,39.35,4401.91
1638662400000,39.38,40.76,38.48,40.33,11105.85
1638676800000,40.33,40.63,39.5,39.77,6185.7
1638691200000,39.8,40.03,38.89,39.39,6967.24
1638705600000,39.42,40.37,36.76,37.48,37129.09
1638720000000,37.46,39.66,37.3,38.48,28639.12
1638734400000,38.54,39.15,37.87,38.84,3074.34
1638748800000,38.88,39.22,36.95,38.73,12712.96
1638763200000,38.76,39.0,36.44,37.16,5117.36
1638777600000,37.2,38.11,35.15,36.7,19196.22
1638792000000,36.64,38.07,36.2,37.75,20150.07
1638806400000,37.78,38.23,37.32,37.96,5743.04
1638820800000,38.02,39.93,37.88,39.41,11482.0
1638835200000,39.35,40.12,38.77,39.25,5969.67
1638849600000,39.29,39.57,39.1,39.12,3623.26
1638864000000,39.13,40.27,39.01,40.06,7022.01
1638878400000,40.07,40.5,38.76,40.26,10508.27
1638892800000,40.3,40.38,39.12,39.43,5150.0
1638907200000,39.43,39.72,38.9,39.68,2678.16
1638921600000,39.62,39.92,38.79,39.04,4932.11
1638936000000,39.05,41.26,39.05,41.19,10910.75
1638950400000,41.26,41.92,39.15,40.28,21092.79
1638964800000,40.2,41.89,39.67,40.99,20351.36
1638979200000,40.99,41.07,40.3,40.69,6244.92
1638993600000,40.73,41.16,40.52,41.01,2416.68
1639008000000,40.97,41.45,39.68,39.86,8182.16
1639022400000,39.82,40.37,39.54,40.12,3834.27
1639036800000,40.08,40.08,39.33,39.65,5925.21
1639051200000,39.62,39.94,38.3,38.83,7489.36
1639065600000,38.83,39.17,37.77,37.97,5896.04
1639080000000,37.93,38.34,37.39,37.52,5166.13
1639094400000,37.67,38.7,37.54,37.95,2758.96
1639108800000,37.93,38.26,36.92,37.2,4067.52
1639123200000,37.14,38.2,36.95,38.2,3753.3
1639137600000,38.12,38.92,36.99,37.24,10895.64
1639152000000,37.25,37.71,36.47,37.4,6315.95
1639166400000,37.43,37.82,36.21,36.37,3796.3
1639180800000,36.37,37.37,35.63,37.09,5616.94
1639195200000,37.15,38.03,37.02,37.46,6310.6
1639209600000,37.5,38.1,37.29,37.47,3116.38
1639224000000,37.51,38.12,37.28,38.12,5317.24
1639238400000,38.14,38.31,37.08,37.17,4661.79
1639252800000,37.18,38.08,37.18,37.95,1375.01
1639267200000,37.95,38.1,37.56,37.7,4018.31
1639281600000,37.75,37.75,37.29,37.65,960.57
1639296000000,37.7,37.7,36.76,37.29,3753.89
1639310400000,37.32,37.71,37.27,37.54,2744.87
1639324800000,37.5,38.4,37.41,38.14,2684.94
1639339200000,38.13,38.29,37.87,37.92,1802.78
1639353600000,37.94,38.13,36.69,36.96,2788.92
1639368000000,36.95,37.28,36.54,36.6,2048.0
1639382400000,36.6,36.86,36.22,36.68,2965.72
1639396800000,36.66,36.99,34.64,34.84,7489.44
1639411200000,34.8,35.46,33.6,34.23,7464.12
1639425600000,34.23,34.68,33.81,34.2,2828.15
1639440000000,34.13,35.0,33.94,34.38,5392.3
1639454400000,34.35,34.69,33.75,34.47,3911.0
1639468800000,34.51,36.54,34.25,36.0,5126.61
1639483200000,35.99,36.3,34.78,34.96,9442.33
1639497600000,34.98,35.37,34.26,34.72,4425.11
1639512000000,34.75,35.7,34.73,35.45,3106.28
1639526400000,35.4,35.66,34.89,35.11,1919.45
1639540800000,35.11,35.35,34.84,35.2,3008.07
1639555200000,35.25,35.55,34.8,34.9,3968.6
1639569600000,34.88,35.0,33.35,33.37,4912.68
1639584000000,33.35,36.16,33.27,36.0,10886.54
1639598400000,36.04,36.64,35.63,36.15,8250.63
1639612800000,36.17,36.36,35.88,35.95,1739.38
1639627200000,36.02,36.74,35.58,36.21,4281.85
1639641600000,36.25,36.81,36.13,36.62,2482.92
1639656000000,36.62,36.67,35.91,36.38,5947.07
1639670400000,36.42,36.45,35.53,35.7,5572.78
1639684800000,35.7,36.0,35.07,35.16,12343.62
1639699200000,35.14,35.49,34.96,35.3,1862.31
1639713600000,35.34,35.5,34.57,34.77,3251.67
1639728000000,34.74,34.98,34.42,34.51,6642.74
1639742400000,34.53,34.65,33.31,34.36,5328.67
1639756800000,34.3,35.03,34.16,34.35,8037.88
1639771200000,34.34,34.77,33.76,34.29,2942.46
1639785600000,34.37,34.8,33.83,34.63,3355.39
1639800000000,34.58,35.19,34.41,34.69,2184.28
1639814400000,34.7,35.53,34.7,35.22,4532.23
1639828800000,35.25,35.46,35.05,35.19,4027.81
1639843200000,35.17,35.26,34.7,35.07,6251.62
1639857600000,35.04,35.32,34.92,35.03,2325.56
1639872000000,34.99,35.79,34.82,35.54,1880.93
1639886400000,35.56,35.73,35.26,35.32,1689.3
1639900800000,35.32,35.41,34.8,34.97,8053.66
1639915200000,35.0,36.32,34.87,35.38,7428.07
1639929600000,35.38,35.84,34.78,34.89,3761.98
1639944000000,34.85,35.37,34.78,34.83,1174.37
1639958400000,34.84,35.16,34.36,34.81,3741.7
1639972800000,34.84,35.42,34.19,34.43,3915.73
1639987200000,34.44,34.52,33.77,34.17,6007.97
1640001600000,34.16,34.33,33.51,33.77,5077.43
1640016000000,33.79,34.37,33.73,34.28,6435.35
1640030400000,34.31,34.94,34.29,34.55,3604.42
1640044800000,34.55,35.12,34.36,35.04,2452.02
1640059200000,35.08,35.46,34.96,35.02,3400.54
1640073600000,35.05,35.28,35.0,35.19,3336.62
1640088000000,35.2,35.45,34.83,35.05,4324.7
1640102400000,35.04,35.26,34.95,35.24,3489.53
1640116800000,35.24,35.52,35.06,35.33,3446.86
1640131200000,35.33,35.86,35.2,35.68,2840.5
1640145600000,35.68,35.99,35.41,35.99,10696.88
1640160000000,35.98,36.24,35.58,35.96,4513.78
1640174400000,36.0,36.21,35.35,36.13,4534.66
1640188800000,36.14,36.54,35.83,36.48,8093.92
1640203200000,36.45,36.52,35.62,35.69,2659.01
1640217600000,35.73,36.11,35.25,36.0,4737.41
1640232000000,36.0,36.09,35.19,35.3,4009.09
1640246400000,35.3,35.81,35.25,35.58,6330.67
1640260800000,35.6,36.06,35.51,36.06,6908.76
1640275200000,36.06,37.73,35.85,37.54,19907.17
1640289600000,37.56,37.58,37.21,37.57,6139.42
1640304000000,37.58,38.18,37.25,37.83,5625.49
1640318400000,37.86,38.0,37.53,37.88,4647.46
1640332800000,37.91,38.44,37.76,37.91,11328.68
1640347200000,37.87,38.3,37.03,37.74,6994.1
1640361600000,37.71,38.18,37.45,37.6,4947.38
1640376000000,37.56,37.82,37.05,37.42,15835.4
1640390400000,37.44,38.15,37.21,37.68,1995.67
1640404800000,37.7,38.25,37.67,38.09,2306.51
1640419200000,38.12,38.39,37.88,38.04,2226.69
1640433600000,38.08,38.81,38.08,38.23,6676.76
1640448000000,38.22,38.29,37.52,37.92,25985.98
1640462400000,37.95,38.43,37.91,38.11,4434.38
1640476800000,38.12,38.28,37.08,37.15,5047.54
1640491200000,37.12,37.48,37.05,37.3,2945.49
1640505600000,37.27,37.69,36.97,37.29,3675.58
1640520000000,37.25,37.56,37.14,37.39,3330.93
1640534400000,37.41,37.99,37.38,37.88,3422.98
1640548800000,37.9,38.35,37.71,37.95,2842.36
1640563200000,37.98,38.14,37.74,37.97,4879.97
1640577600000,38.01,38.02,37.79,37.85,2628.37
1640592000000,37.84,38.42,37.65,38.32,4593.67
1640606400000,38.32,38.81,38.18,38.45,7935.5
1640620800000,38.43,38.65,38.14,38.24,4700.28
1640635200000,38.21,38.57,37.56,37.63,48797.77
1640649600000,37.6,37.62,36.09,36.51,9579.6
1640664000000,36.47,36.47,35.33,36.01,10241.14
1640678400000,35.97,36.4,35.82,36.4,5202.36
1640692800000,36.38,36.41,35.48,35.95,4809.08
1640707200000,35.94,36.07,34.6,34.93,7108.36
1640721600000,34.89,35.28,34.67,34.95,5226.6
1640736000000,34.96,35.43,34.85,35.25,2201.78
1640750400000,35.33,35.36,34.81,34.94,2138.36
1640764800000,34.94,35.46,34.88,35.19,3300.9
1640779200000,35.16,35.24,34.16,35.14,7062.73
1640793600000,35.15,35.18,34.43,34.51,2652.82
1640808000000,34.47,34.85,33.79,34.14,6865.21
1640822400000,34.14,34.37,33.52,33.9,3974.4
1640836800000,33.91,34.51,33.88,34.44,7390.25
1640851200000,34.42,34.78,34.08,34.76,2585.8
1640865600000,34.77,35.07,34.45,34.55,3390.72
1640880000000,34.56,34.9,34.54,34.58,1668.29
1640894400000,34.62,34.76,34.3,34.59,3372.01
1640908800000,34.54,34.73,34.22,34.5,1907.84
1640923200000,34.47,34.75,34.14,34.41,12103.57
1640937600000,34.44,35.66,34.33,35.36,10824.45
1640952000000,35.36,35.46,35.1,35.18,4422.22
1640966400000,35.2,35.25,33.47,33.52,5552.2
1640980800000,33.53,34.3,33.46,34.07,5116.71
1640995200000,34.07,34.67,34.07,34.34,2661.75
1641009600000,34.38,34.7,34.15,34.44,4286.56
1641024000000,34.44,34.49,34.08,34.16,2629.37
1641038400000,34.19,34.71,34.17,34.56,2624.24
1641052800000,34.56,34.85,34.49,34.62,9079.44
1641067200000,34.6,35.01,34.38,34.88,82862.84
1641081600000,34.9,35.02,34.58,34.74,12077.22
1641096000000,34.71,34.8,34.32,34.55,4927.26
1641110400000,34.53,35.1,34.47,34.95,11674.55
1641124800000,34.98,35.47,34.82,35.42,3865.27
1641139200000,35.45,35.91,35.01,35.25,6652.29
1641153600000,35.24,35.5,35.17,35.39,5089.19
1641168000000,35.36,35.41,35.0,35.18,2773.49
1641182400000,35.14,35.31,34.94,35.03,1214.78
1641196800000,35.04,35.35,34.81,35.35,3431.13
1641211200000,35.32,35.35,34.72,34.79,3480.13
1641225600000,34.79,34.91,34.37,34.64,3054.95
1641240000000,34.62,34.81,34.16,34.71,8480.5
1641254400000,34.73,34.74,34.2,34.64,2060.87
1641268800000,34.6,34.69,34.4,34.62,1221.54
1641283200000,34.64,34.88,34.36,34.88,2273.5
1641297600000,34.88,35.01,34.45,34.69,9204.78
1641312000000,34.68,34.83,33.86,34.21,5530.06
1641326400000,34.2,34.44,34.07,34.15,2179.5
1641340800000,34.14,34.62,34.0,34.57,2753.47
1641355200000,34.54,34.78,34.43,34.6,4305.45
1641369600000,34.62,34.81,34.25,34.36,1909.7
1641384000000,34.36,34.74,34.18,34.58,3162.0
1641398400000,34.58,34.62,32.78,32.9,8472.68
1641412800000,32.93,33.07,30.47,31.92,11857.68
1641427200000,31.92,32.11,31.15,31.15,4194.43
1641441600000,31.25,31.69,31.09,31.56,14843.51
1641456000000,31.55,31.61,30.65,31.03,7730.07
1641470400000,31.06,31.47,30.67,31.24,6307.13
1641484800000,31.24,31.87,31.01,31.63,2746.15
1641499200000,31.61,31.79,31.44,31.65,4898.87
1641513600000,31.65,31.72,30.1,30.23,5577.88
1641528000000,30.22,30.4,29.13,30.2,25231.97
1641542400000,30.15,31.09,30.06,30.73,8131.01
1641556800000,30.77,31.07,29.5,30.07,11482.21
1641571200000,30.11,31.01,29.73,30.71,14419.33
1641585600000,30.79,30.87,30.22,30.47,1920.26
1641600000000,30.5,31.04,30.35,30.6,35775.7
1641614400000,30.63,30.8,30.42,30.58,2826.8
1641628800000,30.63,30.93,30.47,30.62,18570.13
1641643200000,30.59,30.64,29.76,29.91,6249.32
1641657600000,29.87,30.04,28.39,28.7,10535.74
1641672000000,28.69,29.83,28.56,29.34,4740.48
1641686400000,29.35,29.84,29.13,29.59,4002.13
1641700800000,29.57,30.05,29.57,29.59,2364.91
1641715200000,29.63,29.82,29.34,29.68,2743.84
1641729600000,29.7,29.82,29.26,29.47,4553.79
1641744000000,29.49,30.27,29.46,30.27,3145.2
1641758400000,30.25,30.26,29.67,29.75,2604.29
1641772800000,29.73,29.97,29.57,29.82,1972.0
1641787200000,29.82,30.18,29.71,29.94,31417.91
1641801600000,29.96,30.01,29.27,29.3,3086.83
1641816000000,29.33,29.37,27.28,28.14,15171.88
1641830400000,28.11,29.12,27.62,28.01,12458.62
1641844800000,28.04,28.55,27.96,28.43,1787.68
1641859200000,28.48,29.33,28.36,29.25,3675.87
1641873600000,29.28,29.39,28.95,29.16,8817.43
1641888000000,29.19,29.37,28.73,29.19,3771.31
1641902400000,29.19,29.88,28.67,29.18,6106.58
1641916800000,29.18,30.04,29.18,29.59,7062.84
1641931200000,29.57,29.69,29.45,29.66,1661.66
1641945600000,29.67,29.9,29.55,29.73,2609.43
1641960000000,29.74,30.13,29.64,29.74,2048.85
1641974400000,29.77,30.6,29.77,30.11,2839.28
1641988800000,30.15,31.22,30.14,30.92,6117.67
1642003200000,30.96,31.13,30.78,31.13,2087.88
1642017600000,31.12,31.23,30.95,31.15,2162.09
1642032000000,31.16,31.28,30.77,30.93,7308.26
1642046400000,30.96,31.94,30.96,31.47,1982.75
1642060800000,31.5,31.69,31.12,31.19,1418.41
1642075200000,31.22,31.76,30.47,30.77,5634.05
1642089600000,30.73,30.9,30.21,30.37,4541.44
1642104000000,30.33,30.52,30.13,30.26,1789.6
1642118400000,30.27,31.14,30.09,30.78,4111.68
1642132800000,30.78,33.5,30.78,32.35,20368.62
1642147200000,32.35,32.53,30.95,31.23,10013.12
1642161600000,31.2,32.55,30.93,32.14,8899.85
1642176000000,32.17,32.45,31.97,32.06,2573.57
1642190400000,32.07,32.42,31.81,31.96,3162.17
1642204800000,32.02,32.83,31.84,32.23,6180.87
1642219200000,32.26,33.39,31.91,33.25,18702.7
1642233600000,33.26,33.26,32.62,32.92,14480.78
1642248000000,32.9,33.11,32.27,33.05,4444.85
1642262400000,33.06,33.38,32.99,33.18,16802.41
1642276800000,33.22,33.37,32.86,32.87,14704.39
1642291200000,32.86,32.87,32.13,32.25,2025.89
1642305600000,32.25,32.45,32.11,32.34,1309.26
1642320000000,32.38,32.57,32.03,32.22,1733.56
1642334400000,32.26,32.72,31.98,32.32,3899.46
1642348800000,32.33,32.57,32.08,32.14,3672.77
1642363200000,32.11,32.43,32.06,32.29,3287.99
1642377600000,32.32,32.39,31.52,31.52,1750.85
1642392000000,31.51,31.59,31.18,31.36,1783.57
1642406400000,31.35,31.51,31.16,31.21,1197.47
1642420800000,31.18,31.3,30.78,30.86,17415.77
1642435200000,30.87,31.0,30.62,30.95,2561.05
1642449600000,30.95,31.14,30.49,31.0,2673.89
1642464000000,31.03,32.11,30.97,31.32,4626.34
1642478400000,31.3,31.99,30.92,31.62,2958.13
1642492800000,31.58,32.87,30.71,32.39,17363.53
1642507200000,32.37,34.3,31.79,33.31,63312.21
1642521600000,33.31,33.52,32.31,32.57,21047.32
1642536000000,32.55,33.04,31.72,32.65,11265.1
1642550400000,32.67,34.74,32.63,34.1,31696.37
1642564800000,34.09,34.31,31.68,31.87,16719.85
1642579200000,31.88,32.21,31.36,31.82,14979.42
1642593600000,31.82,32.66,31.64,31.9,11099.08
1642608000000,31.87,32.11,31.52,31.91,5416.11
1642622400000,31.89,31.98,31.3,31.3,1961.87
1642636800000,31.29,31.55,30.64,31.19,3672.75
1642651200000,31.22,31.32,30.95,31.1,2492.35
1642665600000,31.12,31.2,30.85,31.12,1781.33
1642680000000,31.09,32.02,30.92,31.86,5727.29
1642694400000,31.9,31.95,31.43,31.71,5453.23
1642708800000,31.75,31.75,29.07,29.35,16393.17
1642723200000,29.36,29.71,27.8,28.08,13142.94
1642737600000,28.11,28.92,28.11,28.7,23416.34
1642752000000,28.7,28.7,28.34,28.5,4408.25
1642766400000,28.49,28.77,27.19,28.4,12545.42
1642780800000,28.35,28.65,27.83,27.83,3762.04
1642795200000,27.89,28.43,25.24,25.96,31629.023
1642809600000,25.89,26.53,25.57,25.81,7738.99
1642824000000,25.82,25.92,23.18,23.49,41905.583
1642838400000,23.51,24.14,21.25,23.4,38956.52
1642852800000,23.44,24.58,22.93,22.98,14024.63
1642867200000,23.0,24.21,22.73,23.43,14174.57
1642881600000,23.5,24.57,23.26,24.17,5362.05
1642896000000,24.22,24.74,23.8,24.24,3963.3
1642910400000,24.22,24.8,24.1,24.67,2427.64
1642924800000,24.65,25.08,24.48,24.58,9867.44
1642939200000,24.57,24.96,23.64,24.24,6124.48
1642953600000,24.22,24.56,23.53,23.78,8626.3
1642968000000,23.76,25.27,23.67,25.1,7960.42
1642982400000,25.14,25.14,24.0,24.39,3231.2
1642996800000,24.43,24.45,23.85,23.87,1976.8
1643011200000,23.89,24.4,22.14,22.51,22277.38
1643025600000,22.49,23.08,21.72,22.96,26127.02
1643040000000,22.92,23.71,22.35,23.39,8442.76
1643054400000,23.39,24.21,23.34,24.15,5419.11
1643068800000,24.07,24.14,23.47,23.61,4681.93
1643083200000,23.61,23.7,23.24,23.51,3304.91
1643097600000,23.48,24.1,23.48,23.88,3598.97
1643112000000,23.9,24.75,23.3,23.75,10305.23
1643126400000,23.76,24.29,23.71,23.92,8203.2
1643140800000,23.9,24.1,23.49,23.97,3565.98
1643155200000,24.04,24.37,23.76,24.37,2700.24
1643169600000,24.36,24.8,24.25,24.5,2671.46
1643184000000,24.54,24.92,24.5,24.82,2900.62
1643198400000,24.79,25.59,24.59,25.1,5693.06
1643212800000,25.09,26.32,24.71,25.13,9266.25
1643227200000,25.09,25.09,23.61,24.3,7650.31
1643241600000,24.29,24.62,23.33,23.48,4453.46
1643256000000,23.49,23.83,23.38,23.67,2298.42
1643270400000,23.66,24.19,23.56,24.1,3520.73
1643284800000,24.12,24.75,24.1,24.58,2995.8
1643299200000,24.58,24.71,24.05,24.19,3809.07
1643313600000,24.22,24.46,23.41,24.32,5205.68
1643328000000,24.29,24.65,23.92,24.57,2484.74
1643342400000,24.59,25.06,24.39,24.42,2999.04
1643356800000,24.45,24.74,24.07,24.2,3159.93
1643371200000,24.22,24.54,23.9,24.45,4647.54
